ensembl_gene_id_version,external_gene_name,logFC,logCPM,FDR
ENSMUSG00000032340.9,Neo1,9.94022673829037,8.25427430129375,0
ENSMUSG00000075015.4,Gm10801,1.04882408039279,7.65551641840571,7.01680743302372e-16
ENSMUSG00000075014.2,Gm10800,0.989923530591815,10.1649519716017,2.63845289398217e-15
ENSMUSG00000051747.16,Ttn,1.20060727004677,4.8204072116718,4.55225871432802e-09
ENSMUSG00000035277.16,Arx,-1.15774921191191,4.4350467750708,3.3882465116828e-07
ENSMUSG00000075095.6,Olfr1229,7.84464456540181,0.694713822564162,4.71790331578385e-07
ENSMUSG00000101337.7,Dnah7c,3.74554913725248,1.23515290827243,1.38200504670512e-05
ENSMUSG00000095217.2,H2bc15,-0.708652809146679,6.38706538850541,1.48179907294154e-05
ENSMUSG00000059326.8,Csf2ra,-0.78501597459079,5.44413135520385,3.43975568903976e-05
ENSMUSG00000086411.2,Gm14236,-0.622643342605209,7.90847581967072,3.43975568903976e-05
ENSMUSG00000002565.17,Scin,-0.730552304644612,5.90910261562374,4.19761279341533e-05
ENSMUSG00000031789.18,Cngb1,2.06024749014769,2.32323902760148,4.42841785037808e-05
ENSMUSG00000026581.15,Sell,-0.648170985119449,6.76364677113078,7.1361656271361e-05
ENSMUSG00000055567.19,Unc80,1.93155251402628,2.45720311347282,7.77980025886975e-05
ENSMUSG00000033826.11,Dnah8,1.1279131398934,3.9799660807774,0.000118655651784149
ENSMUSG00000072791.12,Abcb5,5.10990416539038,0.674444228113884,0.000432908516580923
ENSMUSG00000038011.16,Dnah10,1.62905399959194,2.63752158556493,0.000593759990369991
ENSMUSG00000063450.15,Syne2,1.36408012764285,3.14727988137582,0.000604616790682809
ENSMUSG00000024787.15,Snx15,-0.624373356290086,6.11021127094766,0.000609132716821314
ENSMUSG00000079429.10,Mroh2a,1.47990355610385,2.89245827480069,0.000642513727085409
ENSMUSG00000059854.9,Hydin,1.74784098622593,2.45631184121264,0.000791106667548791
ENSMUSG00000020057.3,Dram1,5.21700415054103,0.287006280554791,0.000922466233198593
ENSMUSG00000108963.2,Gm16478,3.1850224324831,0.977444921441552,0.000922466233198593
ENSMUSG00000026131.21,Dst,1.1436515698148,3.52667555309027,0.0013457916262856
ENSMUSG00000095891.8,Gm10717,0.707710812998148,5.25426583869458,0.00152462745823366
ENSMUSG00000097744.2,D030040B21Rik,7.21778867948541,-0.135689277261601,0.00152462745823366
ENSMUSG00000030866.9,Ern2,3.77604470806096,0.724754462239636,0.0015403285784537
ENSMUSG00000030306.15,Tmtc1,2.51918024132135,1.35485168069397,0.00326810570142887
ENSMUSG00000085713.2,Gm15736,7.15108704689403,-0.473553733904579,0.00340309885820161
ENSMUSG00000078486.4,Perm1,3.94884896416764,0.538686534882829,0.0035242704192218
ENSMUSG00000025983.12,Ccdc150,2.91574831787562,0.92607242374903,0.00382053698246193
ENSMUSG00000027867.11,Spag17,1.85316593449981,2.0103893557958,0.00401820048291651
ENSMUSG00000030500.7,Slc17a6,5.21230643065865,0.0238777332416394,0.0041184969625772
ENSMUSG00000096201.2,Gm10715,0.838277250467191,4.36193229886097,0.00417369047190192
ENSMUSG00000096385.8,Gm11168,0.891173599614102,4.11088981224807,0.0041918733818063
ENSMUSG00000042189.6,Tekt3,6.60611506847469,0.0732035650922861,0.00426660397776224
ENSMUSG00000092216.4,Gm19345,7.13948224099265,-0.850203806478004,0.00426660397776224
ENSMUSG00000102189.2,Gm37194,-0.498702005549357,7.55571822452533,0.0043275024954188
ENSMUSG00000103596.2,Gm37354,3.48096107335898,0.594513093536245,0.00450576029849854
ENSMUSG00000088088.2,Rmrp,-0.5530820532159,6.1097896282689,0.00450925441165791
ENSMUSG00000029651.17,Mtus2,2.83275151084129,0.999263313219413,0.00488844015729299
ENSMUSG00000024924.15,Vldlr,3.68897659335744,0.469536791593337,0.00490441186523836
ENSMUSG00000026072.13,Il1r1,3.01531826844393,0.830218701565042,0.00490441186523836
ENSMUSG00000076757.10,Trgc4,-0.818129643596856,4.34286708592942,0.00490441186523836
ENSMUSG00000103780.2,Gm37524,5.11895388328824,-0.0848369535304371,0.00490441186523836
